MANGROVE_DOOR,minecraft_mangrove_door,Mangrove Door,true,true
BAMBOO_DOOR,minecraft_bamboo_door,Bamboo Door,true,true
CRIMSON_DOOR,minecraft_crimson_door,Crimson Door,true,true
WARPED_DOOR,minecraft_warped_door,Warped Door,true,true
IRON_TRAPDOOR,minecraft_iron_trapdoor,Iron Trapdoor,true,true
OAK_TRAPDOOR,minecraft_oak_trapdoor,Oak Trapdoor,true,true
SPRUCE_TRAPDOOR,minecraft_spruce_trapdoor,Spruce Trapdoor,true,true
BIRCH_TRAPDOOR,minecraft_birch_trapdoor,Birch Trapdoor,true,true
JUNGLE_TRAPDOOR,minecraft_jungle_trapdoor,Jungle Trapdoor,true,true
ACACIA_TRAPDOOR,minecraft_acacia_trapdoor,Acacia Trapdoor,true,true
CHERRY_TRAPDOOR,minecraft_cherry_trapdoor,Cherry Trapdoor,true,true
DARK_OAK_TRAPDOOR,minecraft_dark_oak_trapdoor,Dark Oak Trapdoor,true,true
MANGROVE_TRAPDOOR,minecraft_mangrove_trapdoor,Mangrove Trapdoor,true,true
BAMBOO_TRAPDOOR,minecraft_bamboo_trapdoor,Bamboo Trapdoor,true,true
CRIMSON_TRAPDOOR,minecraft_crimson_trapdoor,Crimson Trapdoor,true,true
WARPED_TRAPDOOR,minecraft_warped_trapdoor,Warped Trapdoor,true,true
OAK_FENCE_GATE,minecraft_oak_fence_gate,Oak Fence Gate,true,true
SPRUCE_FENCE_GATE,minecraft_spruce_fence_gate,Spruce Fence Gate,true,true
BIRCH_FENCE_GATE,minecraft_birch_fence_gate,Birch Fence Gate,true,true
JUNGLE_FENCE_GATE,minecraft_jungle_fence_gate,Jungle Fence Gate,true,true
ACACIA_FENCE_GATE,minecraft_acacia_fence_gate,Acacia Fence Gate,true,true
CHERRY_FENCE_GATE,minecraft_cherry_fence_gate,Cherry Fence Gate,true,true
DARK_OAK_FENCE_GATE,minecraft_dark_oak_fence_gate,Dark Oak Fence Gate,true,true
MANGROVE_FENCE_GATE,minecraft_mangrove_fence_gate,Mangrove Fence Gate,true,true
BAMBOO_FENCE_GATE,minecraft_bamboo_fence_gate,Bamboo Fence Gate,true,true
CRIMSON_FENCE_GATE,minecraft_crimson_fence_gate,Crimson Fence Gate,true,true
WARPED_FENCE_GATE,minecraft_warped_fence_gate,Warped Fence Gate,true,true
POWERED_RAIL,minecraft_powered_rail,Powered Rail,true,true
DETECTOR_RAIL,minecraft_detector_rail,Detector Rail,true,true
RAIL,minecraft_rail,Rail,true,true
ACTIVATOR_RAIL,minecraft_activator_rail,Activator Rail,true,true
SADDLE,minecraft_saddle,Saddle,true,false
MINECART,minecraft_minecart,Minecart,true,false
CHEST_MINECART,minecraft_chest_minecart,Chest Minecart,true,false
FURNACE_MINECART,minecraft_furnace_minecart,Furnace Minecart,true,false
TNT_MINECART,minecraft_tnt_minecart,Tnt Minecart,true,false
HOPPER_MINECART,minecraft_hopper_minecart,Hopper Minecart,true,false
CARROT_ON_A_STICK,minecraft_carrot_on_a_stick,Carrot On A Stick,true,false
WARPED_FUNGUS_ON_A_STICK,minecraft_warped_fungus_on_a_stick,Warped Fungus On A Stick,true,false
ELYTRA,minecraft_elytra,Elytra,true,false
OAK_BOAT,minecraft_oak_boat,Oak Boat,true,false
OAK_CHEST_BOAT,minecraft_oak_chest_boat,Oak Chest Boat,true,false
SPRUCE_BOAT,minecraft_spruce_boat,Spruce Boat,true,false
SPRUCE_CHEST_BOAT,minecraft_spruce_chest_boat,Spruce Chest Boat,true,false
BIRCH_BOAT,minecraft_birch_boat,Birch Boat,true,false
BIRCH_CHEST_BOAT,minecraft_birch_chest_boat,Birch Chest Boat,true,false
JUNGLE_BOAT,minecraft_jungle_boat,Jungle Boat,true,false
JUNGLE_CHEST_BOAT,minecraft_jungle_chest_boat,Jungle Chest Boat,true,false
ACACIA_BOAT,minecraft_acacia_boat,Acacia Boat,true,false
ACACIA_CHEST_BOAT,minecraft_acacia_chest_boat,Acacia Chest Boat,true,false
CHERRY_BOAT,minecraft_cherry_boat,Cherry Boat,true,false
CHERRY_CHEST_BOAT,minecraft_cherry_chest_boat,Cherry Chest Boat,true,false
DARK_OAK_BOAT,minecraft_dark_oak_boat,Dark Oak Boat,true,false
DARK_OAK_CHEST_BOAT,minecraft_dark_oak_chest_boat,Dark Oak Chest Boat,true,false
MANGROVE_BOAT,minecraft_mangrove_boat,Mangrove Boat,true,false
MANGROVE_CHEST_BOAT,minecraft_mangrove_chest_boat,Mangrove Chest Boat,true,false
BAMBOO_RAFT,minecraft_bamboo_raft,Bamboo Raft,true,false
BAMBOO_CHEST_RAFT,minecraft_bamboo_chest_raft,Bamboo Chest Raft,true,false
STRUCTURE_BLOCK,minecraft_structure_block,Structure Block,true,true
JIGSAW,minecraft_jigsaw,Jigsaw,true,true
TURTLE_HELMET,minecraft_turtle_helmet,Turtle Helmet,true,false
SCUTE,minecraft_scute,Scute,true,false
FLINT_AND_STEEL,minecraft_flint_and_steel,Flint And Steel,true,false
APPLE,minecraft_apple,Apple,true,false
BOW,minecraft_bow,Bow,true,false
ARROW,minecraft_arrow,Arrow,true,false
COAL,minecraft_coal,Coal,true,false
CHARCOAL,minecraft_charcoal,Charcoal,true,false
DIAMOND,minecraft_diamond,Diamond,true,false
EMERALD,minecraft_emerald,Emerald,true,false
LAPIS_LAZULI,minecraft_lapis_lazuli,Lapis Lazuli,true,false
QUARTZ,minecraft_quartz,Quartz,true,false
AMETHYST_SHARD,minecraft_amethyst_shard,Amethyst Shard,true,false
RAW_IRON,minecraft_raw_iron,Raw Iron,true,false
IRON_INGOT,minecraft_iron_ingot,Iron Ingot,true,false
RAW_COPPER,minecraft_raw_copper,Raw Copper,true,false
COPPER_INGOT,minecraft_copper_ingot,Copper Ingot,true,false
RAW_GOLD,minecraft_raw_gold,Raw Gold,true,false
GOLD_INGOT,minecraft_gold_ingot,Gold Ingot,true,false
NETHERITE_INGOT,minecraft_netherite_ingot,Netherite Ingot,true,false
NETHERITE_SCRAP,minecraft_netherite_scrap,Netherite Scrap,true,false
WOODEN_SWORD,minecraft_wooden_sword,Wooden Sword,true,false
WOODEN_SHOVEL,minecraft_wooden_shovel,Wooden Shovel,true,false
WOODEN_PICKAXE,minecraft_wooden_pickaxe,Wooden Pickaxe,true,false
WOODEN_AXE,minecraft_wooden_axe,Wooden Axe,true,false
WOODEN_HOE,minecraft_wooden_hoe,Wooden Hoe,true,false
STONE_SWORD,minecraft_stone_sword,Stone Sword,true,false
STONE_SHOVEL,minecraft_stone_shovel,Stone Shovel,true,false
STONE_PICKAXE,minecraft_stone_pickaxe,Stone Pickaxe,true,false
STONE_AXE,minecraft_stone_axe,Stone Axe,true,false
STONE_HOE,minecraft_stone_hoe,Stone Hoe,true,false
GOLDEN_SWORD,minecraft_golden_sword,Golden Sword,true,false
GOLDEN_SHOVEL,minecraft_golden_shovel,Golden Shovel,true,false
GOLDEN_PICKAXE,minecraft_golden_pickaxe,Golden Pickaxe,true,false
GOLDEN_AXE,minecraft_golden_axe,Golden Axe,true,false
GOLDEN_HOE,minecraft_golden_hoe,Golden Hoe,true,false
IRON_SWORD,minecraft_iron_sword,Iron Sword,true,false
IRON_SHOVEL,minecraft_iron_shovel,Iron Shovel,true,false
IRON_PICKAXE,minecraft_iron_pickaxe,Iron Pickaxe,true,false
IRON_AXE,minecraft_iron_axe,Iron Axe,true,false
IRON_HOE,minecraft_iron_hoe,Iron Hoe,true,false
DIAMOND_SWORD,minecraft_diamond_sword,Diamond Sword,true,false
DIAMOND_SHOVEL,minecraft_diamond_shovel,Diamond Shovel,true,false
DIAMOND_PICKAXE,minecraft_diamond_pickaxe,Diamond Pickaxe,true,false
DIAMOND_AXE,minecraft_diamond_axe,Diamond Axe,true,false
DIAMOND_HOE,minecraft_diamond_hoe,Diamond Hoe,true,false
NETHERITE_SWORD,minecraft_netherite_sword,Netherite Sword,true,false
NETHERITE_SHOVEL,minecraft_netherite_shovel,Netherite Shovel,true,false
NETHERITE_PICKAXE,minecraft_netherite_pickaxe,Netherite Pickaxe,true,false
NETHERITE_AXE,minecraft_netherite_axe,Netherite Axe,true,false
NETHERITE_HOE,minecraft_netherite_hoe,Netherite Hoe,true,false
STICK,minecraft_stick,Stick,true,false
BOWL,minecraft_bowl,Bowl,true,false
MUSHROOM_STEW,minecraft_mushroom_stew,Mushroom Stew,true,false
STRING,minecraft_string,String,true,false
FEATHER,minecraft_feather,Feather,true,false
GUNPOWDER,minecraft_gunpowder,Gunpowder,true,false
WHEAT_SEEDS,minecraft_wheat_seeds,Wheat Seeds,true,false
WHEAT,minecraft_wheat,Wheat,true,true
BREAD,minecraft_bread,Bread,true,false
LEATHER_HELMET,minecraft_leather_helmet,Leather Helmet,true,false
LEATHER_CHESTPLATE,minecraft_leather_chestplate,Leather Chestplate,true,false
LEATHER_LEGGINGS,minecraft_leather_leggings,Leather Leggings,true,false
LEATHER_BOOTS,minecraft_leather_boots,Leather Boots,true,false
CHAINMAIL_HELMET,minecraft_chainmail_helmet,Chainmail Helmet,true,false
CHAINMAIL_CHESTPLATE,minecraft_chainmail_chestplate,Chainmail Chestplate,true,false
CHAINMAIL_LEGGINGS,minecraft_chainmail_leggings,Chainmail Leggings,true,false
CHAINMAIL_BOOTS,minecraft_chainmail_boots,Chainmail Boots,true,false
IRON_HELMET,minecraft_iron_helmet,Iron Helmet,true,false
IRON_CHESTPLATE,minecraft_iron_chestplate,Iron Chestplate,true,false
IRON_LEGGINGS,minecraft_iron_leggings,Iron Leggings,true,false
IRON_BOOTS,minecraft_iron_boots,Iron Boots,true,false
DIAMOND_HELMET,minecraft_diamond_helmet,Diamond Helmet,true,false
DIAMOND_CHESTPLATE,minecraft_diamond_chestplate,Diamond Chestplate,true,false
DIAMOND_LEGGINGS,minecraft_diamond_leggings,Diamond Leggings,true,false
DIAMOND_BOOTS,minecraft_diamond_boots,Diamond Boots,true,false
GOLDEN_HELMET,minecraft_golden_helmet,Golden Helmet,true,false
GOLDEN_CHESTPLATE,minecraft_golden_chestplate,Golden Chestplate,true,false
GOLDEN_LEGGINGS,minecraft_golden_leggings,Golden Leggings,true,false
GOLDEN_BOOTS,minecraft_golden_boots,Golden Boots,true,false
NETHERITE_HELMET,minecraft_netherite_helmet,Netherite Helmet,true,false
NETHERITE_CHESTPLATE,minecraft_netherite_chestplate,Netherite Chestplate,true,false
NETHERITE_LEGGINGS,minecraft_netherite_leggings,Netherite Leggings,true,false
NETHERITE_BOOTS,minecraft_netherite_boots,Netherite Boots,true,false
FLINT,minecraft_flint,Flint,true,false
PORKCHOP,minecraft_porkchop,Porkchop,true,false
COOKED_PORKCHOP,minecraft_cooked_porkchop,Cooked Porkchop,true,false
PAINTING,minecraft_painting,Painting,true,false
GOLDEN_APPLE,minecraft_golden_apple,Golden Apple,true,false
ENCHANTED_GOLDEN_APPLE,minecraft_enchanted_golden_apple,Enchanted Golden Apple,true,false
OAK_SIGN,minecraft_oak_sign,Oak Sign,true,true
SPRUCE_SIGN,minecraft_spruce_sign,Spruce Sign,true,true
BIRCH_SIGN,minecraft_birch_sign,Birch Sign,true,true
JUNGLE_SIGN,minecraft_jungle_sign,Jungle Sign,true,true
ACACIA_SIGN,minecraft_acacia_sign,Acacia Sign,true,true
CHERRY_SIGN,minecraft_cherry_sign,Cherry Sign,true,true
DARK_OAK_SIGN,minecraft_dark_oak_sign,Dark Oak Sign,true,true
MANGROVE_SIGN,minecraft_mangrove_sign,Mangrove Sign,true,true
BAMBOO_SIGN,minecraft_bamboo_sign,Bamboo Sign,true,true
CRIMSON_SIGN,minecraft_crimson_sign,Crimson Sign,true,true
WARPED_SIGN,minecraft_warped_sign,Warped Sign,true,true
OAK_HANGING_SIGN,minecraft_oak_hanging_sign,Oak Hanging Sign,true,true
SPRUCE_HANGING_SIGN,minecraft_spruce_hanging_sign,Spruce Hanging Sign,true,true
BIRCH_HANGING_SIGN,minecraft_birch_hanging_sign,Birch Hanging Sign,true,true
JUNGLE_HANGING_SIGN,minecraft_jungle_hanging_sign,Jungle Hanging Sign,true,true
ACACIA_HANGING_SIGN,minecraft_acacia_hanging_sign,Acacia Hanging Sign,true,true
CHERRY_HANGING_SIGN,minecraft_cherry_hanging_sign,Cherry Hanging Sign,true,true
DARK_OAK_HANGING_SIGN,minecraft_dark_oak_hanging_sign,Dark Oak Hanging Sign,true,true
MANGROVE_HANGING_SIGN,minecraft_mangrove_hanging_sign,Mangrove Hanging Sign,true,true
BAMBOO_HANGING_SIGN,minecraft_bamboo_hanging_sign,Bamboo Hanging Sign,true,true
CRIMSON_HANGING_SIGN,minecraft_crimson_hanging_sign,Crimson Hanging Sign,true,true
WARPED_HANGING_SIGN,minecraft_warped_hanging_sign,Warped Hanging Sign,true,true
BUCKET,minecraft_bucket,Bucket,true,false
WATER_BUCKET,minecraft_water_bucket,Water Bucket,true,false
LAVA_BUCKET,minecraft_lava_bucket,Lava Bucket,true,false
POWDER_SNOW_BUCKET,minecraft_powder_snow_bucket,Powder Snow Bucket,true,false
SNOWBALL,minecraft_snowball,Snowball,true,false
LEATHER,minecraft_leather,Leather,true,false
MILK_BUCKET,minecraft_milk_bucket,Milk Bucket,true,false
PUFFERFISH_BUCKET,minecraft_pufferfish_bucket,Pufferfish Bucket,true,false
SALMON_BUCKET,minecraft_salmon_bucket,Salmon Bucket,true,false
COD_BUCKET,minecraft_cod_bucket,Cod Bucket,true,false
TROPICAL_FISH_BUCKET,minecraft_tropical_fish_bucket,Tropical Fish Bucket,true,false
AXOLOTL_BUCKET,minecraft_axolotl_bucket,Axolotl Bucket,true,false
TADPOLE_BUCKET,minecraft_tadpole_bucket,Tadpole Bucket,true,false
BRICK,minecraft_brick,Brick,true,false
CLAY_BALL,minecraft_clay_ball,Clay Ball,true,false
DRIED_KELP_BLOCK,minecraft_dried_kelp_block,Dried Kelp Block,true,true
PAPER,minecraft_paper,Paper,true,false
BOOK,minecraft_book,Book,true,false
SLIME_BALL,minecraft_slime_ball,Slime Ball,true,false
EGG,minecraft_egg,Egg,true,false
COMPASS,minecraft_compass,Compass,true,false
RECOVERY_COMPASS,minecraft_recovery_compass,Recovery Compass,true,false
BUNDLE,minecraft_bundle,Bundle,true,false
FISHING_ROD,minecraft_fishing_rod,Fishing Rod,true,false
CLOCK,minecraft_clock,Clock,true,false
SPYGLASS,minecraft_spyglass,Spyglass,true,false
GLOWSTONE_DUST,minecraft_glowstone_dust,Glowstone Dust,true,false
COD,minecraft_cod,Cod,true,false
SALMON,minecraft_salmon,Salmon,true,false
TROPICAL_FISH,minecraft_tropical_fish,Tropical Fish,true,false
PUFFERFISH,minecraft_pufferfish,Pufferfish,true,false
COOKED_COD,minecraft_cooked_cod,Cooked Cod,true,false
COOKED_SALMON,minecraft_cooked_salmon,Cooked Salmon,true,false
INK_SAC,minecraft_ink_sac,Ink Sac,true,false
GLOW_INK_SAC,minecraft_glow_ink_sac,Glow Ink Sac,true,false
COCOA_BEANS,minecraft_cocoa_beans,Cocoa Beans,true,false
WHITE_DYE,minecraft_white_dye,White Dye,true,false
ORANGE_DYE,minecraft_orange_dye,Orange Dye,true,false
MAGENTA_DYE,minecraft_magenta_dye,Magenta Dye,true,false
LIGHT_BLUE_DYE,minecraft_light_blue_dye,Light Blue Dye,true,false
YELLOW_DYE,minecraft_yellow_dye,Yellow Dye,true,false
LIME_DYE,minecraft_lime_dye,Lime Dye,true,false
PINK_DYE,minecraft_pink_dye,Pink Dye,true,false
GRAY_DYE,minecraft_gray_dye,Gray Dye,true,false
LIGHT_GRAY_DYE,minecraft_light_gray_dye,Light Gray Dye,true,false
CYAN_DYE,minecraft_cyan_dye,Cyan Dye,true,false
PURPLE_DYE,minecraft_purple_dye,Purple Dye,true,false
BLUE_DYE,minecraft_blue_dye,Blue Dye,true,false
BROWN_DYE,minecraft_brown_dye,Brown Dye,true,false
GREEN_DYE,minecraft_green_dye,Green Dye,true,false
RED_DYE,minecraft_red_dye,Red Dye,true,false
BLACK_DYE,minecraft_black_dye,Black Dye,true,false
BONE_MEAL,minecraft_bone_meal,Bone Meal,true,false
BONE,minecraft_bone,Bone,true,false
SUGAR,minecraft_sugar,Sugar,true,false
CAKE,minecraft_cake,Cake,true,true
WHITE_BED,minecraft_white_bed,White Bed,true,true
ORANGE_BED,minecraft_orange_bed,Orange Bed,true,true
MAGENTA_BED,minecraft_magenta_bed,Magenta Bed,true,true
LIGHT_BLUE_BED,minecraft_light_blue_bed,Light Blue Bed,true,true
YELLOW_BED,minecraft_yellow_bed,Yellow Bed,true,true
LIME_BED,minecraft_lime_bed,Lime Bed,true,true
PINK_BED,minecraft_pink_bed,Pink Bed,true,true
GRAY_BED,minecraft_gray_bed,Gray Bed,true,true
LIGHT_GRAY_BED,minecraft_light_gray_bed,Light Gray Bed,true,true
CYAN_BED,minecraft_cyan_bed,Cyan Bed,true,true
PURPLE_BED,minecraft_purple_bed,Purple Bed,true,true
BLUE_BED,minecraft_blue_bed,Blue Bed,true,true
BROWN_BED,minecraft_brown_bed,Brown Bed,true,true
GREEN_BED,minecraft_green_bed,Green Bed,true,true
RED_BED,minecraft_red_bed,Red Bed,true,true
BLACK_BED,minecraft_black_bed,Black Bed,true,true
COOKIE,minecraft_cookie,Cookie,true,false
FILLED_MAP,minecraft_filled_map,Filled Map,true,false
SHEARS,minecraft_shears,Shears,true,false
MELON_SLICE,minecraft_melon_slice,Melon Slice,true,false
DRIED_KELP,minecraft_dried_kelp,Dried Kelp,true,false
PUMPKIN_SEEDS,minecraft_pumpkin_seeds,Pumpkin Seeds,true,false
MELON_SEEDS,minecraft_melon_seeds,Melon Seeds,true,false
BEEF,minecraft_beef,Beef,true,false
COOKED_BEEF,minecraft_cooked_beef,Cooked Beef,true,false
CHICKEN,minecraft_chicken,Chicken,true,false
COOKED_CHICKEN,minecraft_cooked_chicken,Cooked Chicken,true,false
ROTTEN_FLESH,minecraft_rotten_flesh,Rotten Flesh,true,false
ENDER_PEARL,minecraft_ender_pearl,Ender Pearl,true,false
BLAZE_ROD,minecraft_blaze_rod,Blaze Rod,true,false
GHAST_TEAR,minecraft_ghast_tear,Ghast Tear,true,false
GOLD_NUGGET,minecraft_gold_nugget,Gold Nugget,true,false
NETHER_WART,minecraft_nether_wart,Nether Wart,true,true
POTION,minecraft_potion,Potion,true,false
GLASS_BOTTLE,minecraft_glass_bottle,Glass Bottle,true,false
SPIDER_EYE,minecraft_spider_eye,Spider Eye,true,false
FERMENTED_SPIDER_EYE,minecraft_fermented_spider_eye,Fermented Spider Eye,true,false
BLAZE_POWDER,minecraft_blaze_powder,Blaze Powder,true,false
MAGMA_CREAM,minecraft_magma_cream,Magma Cream,true,false
BREWING_STAND,minecraft_brewing_stand,Brewing Stand,true,true
CAULDRON,minecraft_cauldron,Cauldron,true,true
ENDER_EYE,minecraft_ender_eye,Ender Eye,true,false
GLISTERING_MELON_SLICE,minecraft_glistering_melon_slice,Glistering Melon Slice,true,false
ALLAY_SPAWN_EGG,minecraft_allay_spawn_egg,Allay Spawn Egg,true,false
AXOLOTL_SPAWN_EGG,minecraft_axolotl_spawn_egg,Axolotl Spawn Egg,true,false
BAT_SPAWN_EGG,minecraft_bat_spawn_egg,Bat Spawn Egg,true,false
BEE_SPAWN_EGG,minecraft_bee_spawn_egg,Bee Spawn Egg,true,false
BLAZE_SPAWN_EGG,minecraft_blaze_spawn_egg,Blaze Spawn Egg,true,false
CAT_SPAWN_EGG,minecraft_cat_spawn_egg,Cat Spawn Egg,true,false
CAMEL_SPAWN_EGG,minecraft_camel_spawn_egg,Camel Spawn Egg,true,false
CAVE_SPIDER_SPAWN_EGG,minecraft_cave_spider_spawn_egg,Cave Spider Spawn Egg,true,false
CHICKEN_SPAWN_EGG,minecraft_chicken_spawn_egg,Chicken Spawn Egg,true,false
COD_SPAWN_EGG,minecraft_cod_spawn_egg,Cod Spawn Egg,true,false
COW_SPAWN_EGG,minecraft_cow_spawn_egg,Cow Spawn Egg,true,false
CREEPER_SPAWN_EGG,minecraft_creeper_spawn_egg,Creeper Spawn Egg,true,false
DOLPHIN_SPAWN_EGG,minecraft_dolphin_spawn_egg,Dolphin Spawn Egg,true,false
DONKEY_SPAWN_EGG,minecraft_donkey_spawn_egg,Donkey Spawn Egg,true,false
DROWNED_SPAWN_EGG,minecraft_drowned_spawn_egg,Drowned Spawn Egg,true,false
ELDER_GUARDIAN_SPAWN_EGG,minecraft_elder_guardian_spawn_egg,Elder Guardian Spawn Egg,true,false
ENDER_DRAGON_SPAWN_EGG,minecraft_ender_dragon_spawn_egg,Ender Dragon Spawn Egg,true,false
ENDERMAN_SPAWN_EGG,minecraft_enderman_spawn_egg,Enderman Spawn Egg,true,false
ENDERMITE_SPAWN_EGG,minecraft_endermite_spawn_egg,Endermite Spawn Egg,true,false
EVOKER_SPAWN_EGG,minecraft_evoker_spawn_egg,Evoker Spawn Egg,true,false
FOX_SPAWN_EGG,minecraft_fox_spawn_egg,Fox Spawn Egg,true,false
FROG_SPAWN_EGG,minecraft_frog_spawn_egg,Frog Spawn Egg,true,false
GHAST_SPAWN_EGG,minecraft_ghast_spawn_egg,Ghast Spawn Egg,true,false
GLOW_SQUID_SPAWN_EGG,minecraft_glow_squid_spawn_egg,Glow Squid Spawn Egg,true,false
GOAT_SPAWN_EGG,minecraft_goat_spawn_egg,Goat Spawn Egg,true,false
GUARDIAN_SPAWN_EGG,minecraft_guardian_spawn_egg,Guardian Spawn Egg,true,false
HOGLIN_SPAWN_EGG,minecraft_hoglin_spawn_egg,Hoglin Spawn Egg,true,false
HORSE_SPAWN_EGG,minecraft_horse_spawn_egg,Horse Spawn Egg,true,false
HUSK_SPAWN_EGG,minecraft_husk_spawn_egg,Husk Spawn Egg,true,false
IRON_GOLEM_SPAWN_EGG,minecraft_iron_golem_spawn_egg,Iron Golem Spawn Egg,true,false
LLAMA_SPAWN_EGG,minecraft_llama_spawn_egg,Llama Spawn Egg,true,false
MAGMA_CUBE_SPAWN_EGG,minecraft_magma_cube_spawn_egg,Magma Cube Spawn Egg,true,false
MOOSHROOM_SPAWN_EGG,minecraft_mooshroom_spawn_egg,Mooshroom Spawn Egg,true,false
MULE_SPAWN_EGG,minecraft_mule_spawn_egg,Mule Spawn Egg,true,false
OCELOT_SPAWN_EGG,minecraft_ocelot_spawn_egg,Ocelot Spawn Egg,true,false
PANDA_SPAWN_EGG,minecraft_panda_spawn_egg,Panda Spawn Egg,true,false
PARROT_SPAWN_EGG,minecraft_parrot_spawn_egg,Parrot Spawn Egg,true,false
PHANTOM_SPAWN_EGG,minecraft_phantom_spawn_egg,Phantom Spawn Egg,true,false
PIG_SPAWN_EGG,minecraft_pig_spawn_egg,Pig Spawn Egg,true,false
PIGLIN_SPAWN_EGG,minecraft_piglin_spawn_egg,Piglin Spawn Egg,true,false
PIGLIN_BRUTE_SPAWN_EGG,minecraft_piglin_brute_spawn_egg,Piglin Brute Spawn Egg,true,false
PILLAGER_SPAWN_EGG,minecraft_pillager_spawn_egg,Pillager Spawn Egg,true,false
POLAR_BEAR_SPAWN_EGG,minecraft_polar_bear_spawn_egg,Polar Bear Spawn Egg,true,false
PUFFERFISH_SPAWN_EGG,minecraft_pufferfish_spawn_egg,Pufferfish Spawn Egg,true,false
RABBIT_SPAWN_EGG,minecraft_rabbit_spawn_egg,Rabbit Spawn Egg,true,false
RAVAGER_SPAWN_EGG,minecraft_ravager_spawn_egg,Ravager Spawn Egg,true,false
SALMON_SPAWN_EGG,minecraft_salmon_spawn_egg,Salmon Spawn Egg,true,false
SHEEP_SPAWN_EGG,minecraft_sheep_spawn_egg,Sheep Spawn Egg,true,false
SHULKER_SPAWN_EGG,minecraft_shulker_spawn_egg,Shulker Spawn Egg,true,false
SILVERFISH_SPAWN_EGG,minecraft_silverfish_spawn_egg,Silverfish Spawn Egg,true,false
SKELETON_SPAWN_EGG,minecraft_skeleton_spawn_egg,Skeleton Spawn Egg,true,false
SKELETON_HORSE_SPAWN_EGG,minecraft_skeleton_horse_spawn_egg,Skeleton Horse Spawn Egg,true,false
SLIME_SPAWN_EGG,minecraft_slime_spawn_egg,Slime Spawn Egg,true,false
SNIFFER_SPAWN_EGG,minecraft_sniffer_spawn_egg,Sniffer Spawn Egg,true,false
SNOW_GOLEM_SPAWN_EGG,minecraft_snow_golem_spawn_egg,Snow Golem Spawn Egg,true,false
SPIDER_SPAWN_EGG,minecraft_spider_spawn_egg,Spider Spawn Egg,true,false
SQUID_SPAWN_EGG,minecraft_squid_spawn_egg,Squid Spawn Egg,true,false
STRAY_SPAWN_EGG,minecraft_stray_spawn_egg,Stray Spawn Egg,true,false
STRIDER_SPAWN_EGG,minecraft_strider_spawn_egg,Strider Spawn Egg,true,false
TADPOLE_SPAWN_EGG,minecraft_tadpole_spawn_egg,Tadpole Spawn Egg,true,false
TRADER_LLAMA_SPAWN_EGG,minecraft_trader_llama_spawn_egg,Trader Llama Spawn Egg,true,false
TROPICAL_FISH_SPAWN_EGG,minecraft_tropical_fish_spawn_egg,Tropical Fish Spawn Egg,true,false
TURTLE_SPAWN_EGG,minecraft_turtle_spawn_egg,Turtle Spawn Egg,true,false
VEX_SPAWN_EGG,minecraft_vex_spawn_egg,Vex Spawn Egg,true,false
VILLAGER_SPAWN_EGG,minecraft_villager_spawn_egg,Villager Spawn Egg,true,false
VINDICATOR_SPAWN_EGG,minecraft_vindicator_spawn_egg,Vindicator Spawn Egg,true,false
WANDERING_TRADER_SPAWN_EGG,minecraft_wandering_trader_spawn_egg,Wandering Trader Spawn Egg,true,false
WARDEN_SPAWN_EGG,minecraft_warden_spawn_egg,Warden Spawn Egg,true,false
WITCH_SPAWN_EGG,minecraft_witch_spawn_egg,Witch Spawn Egg,true,false
WITHER_SPAWN_EGG,minecraft_wither_spawn_egg,Wither Spawn Egg,true,false
WITHER_SKELETON_SPAWN_EGG,minecraft_wither_skeleton_spawn_egg,Wither Skeleton Spawn Egg,true,false
WOLF_SPAWN_EGG,minecraft_wolf_spawn_egg,Wolf Spawn Egg,true,false
ZOGLIN_SPAWN_EGG,minecraft_zoglin_spawn_egg,Zoglin Spawn Egg,true,false
ZOMBIE_SPAWN_EGG,minecraft_zombie_spawn_egg,Zombie Spawn Egg,true,false
ZOMBIE_HORSE_SPAWN_EGG,minecraft_zombie_horse_spawn_egg,Zombie Horse Spawn Egg,true,false
ZOMBIE_VILLAGER_SPAWN_EGG,minecraft_zombie_villager_spawn_egg,Zombie Villager Spawn Egg,true,false
ZOMBIFIED_PIGLIN_SPAWN_EGG,minecraft_zombified_piglin_spawn_egg,Zombified Piglin Spawn Egg,true,false
EXPERIENCE_BOTTLE,minecraft_experience_bottle,Experience Bottle,true,false
FIRE_CHARGE,minecraft_fire_charge,Fire Charge,true,false
WRITABLE_BOOK,minecraft_writable_book,Writable Book,true,false
WRITTEN_BOOK,minecraft_written_book,Written Book,true,false
ITEM_FRAME,minecraft_item_frame,Item Frame,true,false
GLOW_ITEM_FRAME,minecraft_glow_item_frame,Glow Item Frame,true,false
FLOWER_POT,minecraft_flower_pot,Flower Pot,true,true
CARROT,minecraft_carrot,Carrot,true,false
POTATO,minecraft_potato,Potato,true,false
BAKED_POTATO,minecraft_baked_potato,Baked Potato,true,false
POISONOUS_POTATO,minecraft_poisonous_potato,Poisonous Potato,true,false
MAP,minecraft_map,Map,true,false
GOLDEN_CARROT,minecraft_golden_carrot,Golden Carrot,true,false
SKELETON_SKULL,minecraft_skeleton_skull,Skeleton Skull,true,true
WITHER_SKELETON_SKULL,minecraft_wither_skeleton_skull,Wither Skeleton Skull,true,true
PLAYER_HEAD,minecraft_player_head,Player Head,true,true
ZOMBIE_HEAD,minecraft_zombie_head,Zombie Head,true,true
