STONE,stone,Stone
POTTED_CHERRY_SAPLING,potted_cherry_sapling,Potted Cherry Sapling
POTTED_DARK_OAK_SAPLING,potted_dark_oak_sapling,Potted Dark Oak Sapling
POTTED_MANGROVE_PROPAGULE,potted_mangrove_propagule,Potted Mangrove Propagule
POTTED_FERN,potted_fern,Potted Fern
POTTED_DANDELION,potted_dandelion,Potted Dandelion
POTTED_POPPY,potted_poppy,Potted Poppy
POTTED_BLUE_ORCHID,potted_blue_orchid,Potted Blue Orchid
POTTED_ALLIUM,potted_allium,Potted Allium
POTTED_AZURE_BLUET,potted_azure_bluet,Potted Azure Bluet
POTTED_RED_TULIP,potted_red_tulip,Potted Red Tulip
POTTED_ORANGE_TULIP,potted_orange_tulip,Potted Orange Tulip
POTTED_WHITE_TULIP,potted_white_tulip,Potted White Tulip
POTTED_PINK_TULIP,potted_pink_tulip,Potted Pink Tulip
POTTED_OXEYE_DAISY,potted_oxeye_daisy,Potted Oxeye Daisy
POTTED_CORNFLOWER,potted_cornflower,Potted Cornflower
POTTED_LILY_OF_THE_VALLEY,potted_lily_of_the_valley,Potted Lily Of The Valley
POTTED_WITHER_ROSE,potted_wither_rose,Potted Wither Rose
POTTED_RED_MUSHROOM,potted_red_mushroom,Potted Red Mushroom
POTTED_BROWN_MUSHROOM,potted_brown_mushroom,Potted Brown Mushroom
POTTED_DEAD_BUSH,potted_dead_bush,Potted Dead Bush
POTTED_CACTUS,potted_cactus,Potted Cactus
CARROTS,carrots,Carrots
POTATOES,potatoes,Potatoes
SKELETON_WALL_SKULL,skeleton_wall_skull,Skeleton Wall Skull
WITHER_SKELETON_WALL_SKULL,wither_skeleton_wall_skull,Wither Skeleton Wall Skull
ZOMBIE_WALL_HEAD,zombie_wall_head,Zombie Wall Head
PLAYER_WALL_HEAD,player_wall_head,Player Wall Head
CREEPER_WALL_HEAD,creeper_wall_head,Creeper Wall Head
DRAGON_WALL_HEAD,dragon_wall_head,Dragon Wall Head
PIGLIN_WALL_HEAD,piglin_wall_head,Piglin Wall Head
WHITE_WALL_BANNER,white_wall_banner,White Wall Banner
ORANGE_WALL_BANNER,orange_wall_banner,Orange Wall Banner
MAGENTA_WALL_BANNER,magenta_wall_banner,Magenta Wall Banner
LIGHT_BLUE_WALL_BANNER,light_blue_wall_banner,Light Blue Wall Banner
YELLOW_WALL_BANNER,yellow_wall_banner,Yellow Wall Banner
LIME_WALL_BANNER,lime_wall_banner,Lime Wall Banner
PINK_WALL_BANNER,pink_wall_banner,Pink Wall Banner
GRAY_WALL_BANNER,gray_wall_banner,Gray Wall Banner
LIGHT_GRAY_WALL_BANNER,light_gray_wall_banner,Light Gray Wall Banner
CYAN_WALL_BANNER,cyan_wall_banner,Cyan Wall Banner
PURPLE_WALL_BANNER,purple_wall_banner,Purple Wall Banner
BLUE_WALL_BANNER,blue_wall_banner,Blue Wall Banner
BROWN_WALL_BANNER,brown_wall_banner,Brown Wall Banner
GREEN_WALL_BANNER,green_wall_banner,Green Wall Banner
RED_WALL_BANNER,red_wall_banner,Red Wall Banner
BLACK_WALL_BANNER,black_wall_banner,Black Wall Banner
TORCHFLOWER_CROP,torchflower_crop,Torchflower Crop
PITCHER_CROP,pitcher_crop,Pitcher Crop
BEETROOTS,beetroots,Beetroots
END_GATEWAY,end_gateway,End Gateway
FROSTED_ICE,frosted_ice,Frosted Ice
KELP_PLANT,kelp_plant,Kelp Plant
DEAD_TUBE_CORAL_WALL_FAN,dead_tube_coral_wall_fan,Dead Tube Coral Wall Fan
DEAD_BRAIN_CORAL_WALL_FAN,dead_brain_coral_wall_fan,Dead Brain Coral Wall Fan
DEAD_BUBBLE_CORAL_WALL_FAN,dead_bubble_coral_wall_fan,Dead Bubble Coral Wall Fan
DEAD_FIRE_CORAL_WALL_FAN,dead_fire_coral_wall_fan,Dead Fire Coral Wall Fan
DEAD_HORN_CORAL_WALL_FAN,dead_horn_coral_wall_fan,Dead Horn Coral Wall Fan
TUBE_CORAL_WALL_FAN,tube_coral_wall_fan,Tube Coral Wall Fan
BRAIN_CORAL_WALL_FAN,brain_coral_wall_fan,Brain Coral Wall Fan
BUBBLE_CORAL_WALL_FAN,bubble_coral_wall_fan,Bubble Coral Wall Fan
FIRE_CORAL_WALL_FAN,fire_coral_wall_fan,Fire Coral Wall Fan
HORN_CORAL_WALL_FAN,horn_coral_wall_fan,Horn Coral Wall Fan
BAMBOO_SAPLING,bamboo_sapling,Bamboo Sapling
POTTED_BAMBOO,potted_bamboo,Potted Bamboo
BUBBLE_COLUMN,bubble_column,Bubble Column
SWEET_BERRY_BUSH,sweet_berry_bush,Sweet Berry Bush
WEEPING_VINES_PLANT,weeping_vines_plant,Weeping Vines Plant
TWISTING_VINES_PLANT,twisting_vines_plant,Twisting Vines Plant
CRIMSON_WALL_SIGN,crimson_wall_sign,Crimson Wall Sign
WARPED_WALL_SIGN,warped_wall_sign,Warped Wall Sign
POTTED_CRIMSON_FUNGUS,potted_crimson_fungus,Potted Crimson Fungus
POTTED_WARPED_FUNGUS,potted_warped_fungus,Potted Warped Fungus
POTTED_CRIMSON_ROOTS,potted_crimson_roots,Potted Crimson Roots
POTTED_WARPED_ROOTS,potted_warped_roots,Potted Warped Roots
CANDLE_CAKE,candle_cake,Candle Cake
WHITE_CANDLE_CAKE,white_candle_cake,White Candle Cake
ORANGE_CANDLE_CAKE,orange_candle_cake,Orange Candle Cake
MAGENTA_CANDLE_CAKE,magenta_candle_cake,Magenta Candle Cake
LIGHT_BLUE_CANDLE_CAKE,light_blue_candle_cake,Light Blue Candle Cake
YELLOW_CANDLE_CAKE,yellow_candle_cake,Yellow Candle Cake
LIME_CANDLE_CAKE,lime_candle_cake,Lime Candle Cake
PINK_CANDLE_CAKE,pink_candle_cake,Pink Candle Cake
GRAY_CANDLE_CAKE,gray_candle_cake,Gray Candle Cake
LIGHT_GRAY_CANDLE_CAKE,light_gray_candle_cake,Light Gray Candle Cake
CYAN_CANDLE_CAKE,cyan_candle_cake,Cyan Candle Cake
PURPLE_CANDLE_CAKE,purple_candle_cake,Purple Candle Cake
BLUE_CANDLE_CAKE,blue_candle_cake,Blue Candle Cake
BROWN_CANDLE_CAKE,brown_candle_cake,Brown Candle Cake
GREEN_CANDLE_CAKE,green_candle_cake,Green Candle Cake
RED_CANDLE_CAKE,red_candle_cake,Red Candle Cake
BLACK_CANDLE_CAKE,black_candle_cake,Black Candle Cake
POWDER_SNOW,powder_snow,Powder Snow
CAVE_VINES,cave_vines,Cave Vines
CAVE_VINES_PLANT,cave_vines_plant,Cave Vines Plant
BIG_DRIPLEAF_STEM,big_dripleaf_stem,Big Dripleaf Stem
POTTED_AZALEA_BUSH,potted_azalea_bush,Potted Azalea Bush
POTTED_FLOWERING_AZALEA_BUSH,potted_flowering_azalea_bush,Potted Flowering Azalea Bush
